2021-03-22T20:04:34.305813,BrokenClouds,0.0027384784391122964
2021-03-22T20:04:39.184572,Thunderstorm,9.128261463707657E-5
2021-03-22T20:04:44.192607,ScatteredClouds,0.003651304585483063
2021-03-22T20:04:49.185321,FewClouds,0.007302609170966126
2021-03-22T20:04:54.190589,FewClouds,0.007302609170966126
2021-03-22T20:04:59.193791,Mist,4.5641307318538285E-4
2021-03-22T20:05:04.179405,ShowerRain,9.128261463707657E-4
2021-03-22T20:05:09.204347,ScatteredClouds,0.003651304585483063
2021-03-22T20:05:14.190519,FewClouds,0.007302609170966126
2021-03-22T20:05:19.187598,BrokenClouds,0.0027384784391122964
2021-03-22T20:05:24.188595,BrokenClouds,0.0027384784391122964
2021-03-22T20:05:29.188315,ClearSky,0.009128261463707656
2021-03-22T20:05:34.190606,ScatteredClouds,0.003651304585483063
2021-03-22T20:05:39.187616,Thunderstorm,9.128261463707657E-5
2021-03-22T20:05:44.184973,BrokenClouds,0.0027384784391122964
2021-03-22T20:05:49.181592,FewClouds,0.007302609170966126
2021-03-22T20:05:54.177660,ScatteredClouds,0.003651304585483063
2021-03-22T20:05:59.177169,Snow,0.003651304585483063
2021-03-22T20:06:04.185558,BrokenClouds,0.0027384784391122964
2021-03-22T20:06:09.179619,ShowerRain,9.128261463707657E-4
2021-03-22T20:06:14.184465,BrokenClouds,0.0027384784391122964
2021-03-22T20:06:19.182573,ClearSky,0.009128261463707656
2021-03-22T20:06:24.190357,ClearSky,0.009128261463707656
2021-03-22T20:06:29.176599,ClearSky,0.009128261463707656
2021-03-22T20:06:34.178666,BrokenClouds,0.0027384784391122964
2021-03-22T20:06:39.183149,Rain,0.0018256522927415314
2021-03-22T20:06:44.178361,ShowerRain,9.128261463707657E-4
2021-03-22T20:06:49.181133,Snow,0.003651304585483063
2021-03-22T20:06:54.187585,Rain,0.0018256522927415314
2021-03-22T20:06:59.181578,ClearSky,0.009128261463707656
2021-03-22T20:07:04.177734,ShowerRain,9.128261463707657E-4
2021-03-22T20:07:09.181607,ClearSky,0.009128261463707656
2021-03-22T20:07:14.175517,BrokenClouds,0.0027384784391122964
2021-03-22T20:07:19.191628,ShowerRain,9.128261463707657E-4
2021-03-22T20:07:24.177628,Rain,0.0018256522927415314
2021-03-22T20:07:29.188614,ShowerRain,9.128261463707657E-4
2021-03-22T20:07:34.173850,Rain,0.0018256522927415314
2021-03-22T20:07:39.182593,ShowerRain,9.128261463707657E-4
2021-03-22T20:07:44.181568,FewClouds,0.007302609170966126
2021-03-22T20:07:49.183204,Rain,0.0018256522927415314
2021-03-22T20:07:54.185283,ClearSky,0.009128261463707656
2021-03-22T20:07:59.177707,ClearSky,0.009128261463707656
2021-03-22T20:08:04.193841,Thunderstorm,9.128261463707657E-5
2021-03-22T20:08:09.182597,Thunderstorm,9.128261463707657E-5
2021-03-22T20:08:14.184995,Thunderstorm,9.128261463707657E-5
2021-03-22T20:08:19.183644,BrokenClouds,0.0027384784391122964
2021-03-22T20:08:24.190171,ShowerRain,9.128261463707657E-4
2021-03-22T20:08:29.188968,FewClouds,0.007302609170966126
2021-03-22T20:08:34.183585,ScatteredClouds,0.003651304585483063
2021-03-22T20:08:39.182593,Snow,0.003651304585483063
2021-03-22T20:08:44.178008,Thunderstorm,9.128261463707657E-5
2021-03-22T20:08:49.184571,Thunderstorm,9.128261463707657E-5
2021-03-22T20:08:54.177694,ClearSky,0.009128261463707656
2021-03-22T20:08:59.184189,Snow,0.003651304585483063
2021-03-22T20:09:04.184560,Snow,0.003651304585483063
2021-03-22T20:09:09.181623,Mist,4.5641307318538285E-4
2021-03-22T20:09:14.189579,ClearSky,0.009128261463707656
2021-03-22T20:09:19.182557,ShowerRain,9.128261463707657E-4
2021-03-22T20:09:24.180628,ShowerRain,9.128261463707657E-4
2021-03-22T20:09:29.179643,ClearSky,0.009128261463707656
2021-03-22T20:09:34.181632,ScatteredClouds,0.003651304585483063
2021-03-22T20:09:39.178133,FewClouds,0.007302609170966126
2021-03-22T20:09:44.179168,Thunderstorm,9.128261463707657E-5
2021-03-22T20:09:49.180659,Mist,4.5641307318538285E-4
2021-03-22T20:09:54.175656,ShowerRain,9.128261463707657E-4
2021-03-22T20:09:59.185739,ShowerRain,9.128261463707657E-4
2021-03-22T20:10:04.178900,ClearSky,0.009128261463707656
2021-03-22T20:10:09.183061,Snow,0.003651304585483063
2021-03-22T20:10:14.180350,Rain,0.0018256522927415314
2021-03-22T20:10:19.179416,Snow,0.003651304585483063
2021-03-22T20:10:24.180622,ShowerRain,9.128261463707657E-4
