2021-06-10T00:30,ClearSky,0.0
2021-06-10T01:00,ClearSky,0.0
2021-06-10T01:30,ClearSky,0.0
2021-06-10T02:00,ClearSky,0.0
2021-06-10T02:30,ClearSky,0.0
2021-06-10T03:00,ClearSky,0.0
2021-06-10T03:30,ClearSky,0.0
2021-06-10T04:00,ClearSky,0.0
2021-06-10T04:30,ClearSky,0.0
2021-06-10T05:00,ClearSky,2.2888512154954763
2021-06-10T05:30,ClearSky,2.3455249725079637
2021-06-10T06:00,ClearSky,2.8123390724075574
2021-06-10T06:30,ClearSky,2.7441179426371263
2021-06-10T07:00,ClearSky,21.683576569446974
2021-06-10T07:30,ClearSky,22.564580046342293
2021-06-10T08:00,ClearSky,57.74431384093579
2021-06-10T08:30,ClearSky,56.55104106387811
2021-06-10T09:00,ClearSky,98.33913858775728
2021-06-10T09:30,ClearSky,98.47016572548358
2021-06-10T10:00,BrokenClouds,45.34904283881712
2021-06-10T10:30,BrokenClouds,45.31413079547961
2021-06-10T11:00,BrokenClouds,53.63889257220267
2021-06-10T11:30,BrokenClouds,56.98385269979188
2021-06-10T12:00,ScatteredClouds,84.01453001732834
2021-06-10T12:30,ScatteredClouds,78.09752171233687
2021-06-10T13:00,ScatteredClouds,86.82201097431182
2021-06-10T13:30,ScatteredClouds,83.99074357888989
2021-06-10T14:00,ClearSky,191.33160214902435
2021-06-10T14:30,ClearSky,188.42308448949578
2021-06-10T15:00,ClearSky,152.77652863545268
2021-06-10T15:30,ClearSky,159.97236360114792
2021-06-10T16:00,ClearSky,109.96322084974732
2021-06-10T16:30,ClearSky,113.48387132216531
2021-06-10T17:00,ClearSky,64.74526503864857
2021-06-10T17:30,ClearSky,68.918572220279
2021-06-10T18:00,ClearSky,28.313733414744007
2021-06-10T18:30,ClearSky,29.91613073480995
2021-06-10T19:00,ClearSky,5.764959642633078
2021-06-10T19:30,ClearSky,5.78007723021473
2021-06-10T20:00,ClearSky,0.5427041465942897
2021-06-10T20:30,ClearSky,0.548621080994882
2021-06-10T21:00,ClearSky,0.0
2021-06-10T21:30,ClearSky,0.0
2021-06-10T22:00,ClearSky,0.0
2021-06-10T22:30,ClearSky,0.0
